
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>一九三四年，布鲁克林，</p>
<p>       前倾，发力，车轮碾得路上的碎石子蹦起来，辐条转动，无数浮游在空中的透明齿轮也紧密咬合着开始运转，整个布鲁克林像在陪他们一起苏醒。远方隐约传来晨祷的钟声，辐条随着车速越转越快，好似被风吹起来的玩具风车，在初升的晨光中化成一块白色亮片。</p>
<p>       米斯太太目送着两个男孩继续向前飞跑，一直跑成诺汉默德街道尽头的一个逆光微影，在缓缓升起的那轮火红的太阳中一闪就不见了。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       史蒂夫病了两个礼拜。</p>
<p>       巴奇每天都去看他。他把那张迪士尼访谈的报纸给了史蒂夫，史蒂夫很喜欢，看完就垫进了鞋里。虽然那天他们成功地送完了所有的报纸，可这并没有成为厂方体谅史蒂夫生病的理由，布鲁克林有太多饥饿的小脑袋能够撑起那一顶报童帽。巴奇得知这件事时并没有感到太意外，但还是忍不住辞色锋利地讲了两句，史蒂夫倒只是耸了一下肩膀表示习以为常。</p>
<p>       再次去科瓦尔斯基先生的面包房是在史蒂夫病愈的第四天。那天早上巴奇比平时早起了四十五分钟。梳洗完毕后他背上包，被母亲拉过来强行亲吻叮嘱一番，又带上母亲给史蒂夫准备的一些吃的才被放出门。</p>
<p>       出门以后他先去了科瓦尔斯基先生的面包房。头一天晚上他取出了攒了一年（差不多也就是最近一个月）的圣诞存款，又向父亲预支了下个月的零花钱。当听说他预支是为了给史蒂夫买圣诞礼物，他的母亲毫不迟疑地同意了，他父亲还多给了他两美元。巴奇拿着这笔巨款，觉得或许他可以每天给史蒂夫买点小玩意，一直到圣诞，这样快乐也会持久些。这第一个礼物，他计划去科瓦尔斯基面包房买。本来巴奇的计划是买一个两人没吃过的面包回去分着吃（这是让史蒂夫接受面包的一种策略），可是他没想到的是科瓦尔斯基先生竟然认出了他。</p>
<p>       “你是那个……”科瓦尔斯基忘了男孩的名字，“啊，小侦探！”</p>
<p>       巴奇点头，笑一下。</p>
<p>       “你的朋友呢？”科瓦尔斯基先生继续问。</p>
<p>       “我的朋友为了帮您守护面包都生病啦，”巴奇开玩笑，科瓦尔斯基先生看起来很吃惊，赶忙问他怎么回事。巴奇讲了，没有省略关于看到小怪物的那部分，即使那真是他的幻觉，做都做了，也不怕别人知道。讲完之后，他忽然想起另一件事，“先生，”他犹豫着开口，捏了捏口袋，钱袋还在，“不知道可不可以请您帮一个忙？”</p>
<p>       “啥？”科瓦尔斯基先生很热情地问。</p>
<p>       “是这样，我朋友，史蒂夫，他前几天跟我讲，说好奇那款李子面包卷究竟是什么味，所以我想，”他顿一下，最终还是礼貌地将请求说出口：“您可不可以做一个给史蒂夫尝一尝？”</p>
<p>       “没问题！”好心肠的科瓦尔斯基先生爽快地应下来，又摸摸小胡子梢，“你看这样行不行，你和史蒂夫晚上再过来一趟，我现场烤给你们吃？这样面包刚出炉，口感最好。”</p>
<p>       巴奇喜出望外，连声道谢。</p>
<p>       “八点？”科瓦尔斯基先生问，“你们吃完了回家也不算太晚。”</p>
<p>       “可以的，太感谢您——”巴奇说着去掏钱袋。</p>
<p>       科瓦尔斯基先生看出了他的企图，坚决地摇头。</p>
<p>       巴奇顿时史蒂夫附体，也坚持——直到科瓦尔斯基先生幸福地叹息一声，决定给男孩一个免费的原因。他带男孩来到后厨，推开一点门。</p>
<p>       案台前有一个姑娘，在他们推开门的同时转过身，她围着一条粉红围裙，见到他们后抬起沾了面粉的手将额角一缕金色卷发别到耳后，眨动睫毛妩媚一笑，唇角推出涟漪般的括号，右边比左边略大些。</p>
<p>       “哦，你好，”她将目光集中到巴奇身上，“巴奇？真是个好听的名字……唔，你想知道雅各布和我的故事？”她说着咯咯笑起来，“晚上告诉你们好吗？”</p>
<p>       巴奇想起科瓦尔斯基先生当初说这位姑娘能看透人的心思，吃惊之余傻傻点头。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       当晚奎妮•戈德斯坦恩给巴奇•巴恩斯和史蒂夫•罗杰斯讲了这样一个故事：</p>
<p> </p>
<p>       从前有一只快乐的嗅嗅——大多数人可能不认识嗅嗅这种动物，因为这实际上是一种魔法生物。在巫师纽特•斯卡曼的新书《神奇动物在哪里》里面，对嗅嗅是这样描述的：“嗅嗅是不列颠一种会掘地的动物。这种动物全身覆盖着黑色绒毛，鼻吻较长，对一切闪闪发光的东西都特别偏爱。一窝产崽六至八只。”</p>
<p>       让我们回到开头来，从前，有一只快乐的嗅嗅，虽然嗅嗅通常不会被巫师养在家中，可这只嗅嗅的饲养者是个神奇动物学家，因此嗅嗅也就得到了与巫师先生长期亲密接触的机会。嗅嗅与巫师先生的其它神奇动物们都住在一只被施了无痕伸展咒的手提皮箱里，这样即使出远门，巫师先生也不用和嗅嗅它们分开。因此，当巫师先生决定为远在美国的一位女性朋友送一本他的新书时，原本土生土长在不列颠的嗅嗅就有幸与它的巫师先生一起来到了大洋彼岸的美国。</p>
<p>       那时嗅嗅已经成家，有了七只可爱的嗅嗅宝宝。既然成家了，那么接下来就该考虑立业了呀。于是嗅嗅每晚都钻出箱子，勤勤恳恳劳作一晚寻找亮闪闪的东西，进行资本原始积累。因为体贴的嗅嗅怕巫师先生担心它在外面吃亏，所以它每次总是悄悄出去、悄悄回来。</p>
<p>       嗅嗅以为它的假期大概就会这样平凡又愉快地度过时，发生了一件事：巫师先生提着他神奇的箱子来到了一家有一个胖墩墩男人的店。</p>
<p>       在那家店里，嗅嗅打开了新世界的大门：它发现了一种亮闪闪的新东西。那东西与它以前见过的都不同，香香的，软软的，咬一口，甜甜的，最重要的是，那种东西亮闪闪的——亮闪闪才是最重要的一点。嗅嗅是个恋家的好嗅嗅，所以就不辞辛劳地把那种亮闪闪的东西全都搬回了家里，分给孩子们吃。看到孩子们吃得开心，我们的主人公嗅嗅作为一只好嗅嗅就决定每晚都去取这种“新宝贝。”</p>
<p>       嗅嗅不知道的是，这种“新宝贝”是胖墩墩的科先生祖传的李子面包卷，面包皮上为了与其它口味区分在烘培过程中刷了三次稀释的玫瑰花蜜，所以才会亮闪闪的。不过这并不影响勤劳勇敢又爱家的嗅嗅先生。</p>
<p>       嗅嗅先生这样开开心心地过了一段时间后，“新宝贝”的秘密不幸被巫师先生的一位朋友、女巫奎小姐发现了。嗅嗅担心巫师先生知道气坏身体，赶忙递了一个“新宝贝”给奎小姐，希望她领会精神闭口不言，可糟糕的是，奎小姐看着“新宝贝”竟然哭了起来。</p>
<p>       这可吓坏了嗅嗅，嗅嗅很喜欢奎小姐，所以在接下来的两天里，嗅嗅没有再出箱。</p>
<p>       这件事发生的第三天，嗅嗅在家里见到了店里那个胖墩墩的男人，在巫师先生给那位被称为科先生的男人道了歉、奎小姐又用许多不发光的食物招待了科先生后，科先生原谅了嗅嗅，并从此和巫师先生还有奎小姐成为了朋友。</p>
<p>       在那之后，科先生开始经常为嗅嗅准备更多的“新宝贝，”大家从此幸福快乐地生活在了一起。</p>
<p> </p>
<p>       奎妮讲完，扬一扬手中的空杯，“再来点热可可吧？”说着起身回了厨房。</p>
<p>       奎妮走后，科瓦尔斯基先生首先发声：“其实没有什么嗅嗅，”他对两个男孩解释，“奎妮发现她的宠物一直在偷窃店里的面包后主动找到了我，店里休假的那天我去了奎妮家，见到了那条罪魁祸首拉普杭幼犬，也没有什么魔法和女巫，不过奎妮家的房东太太……”科瓦尔斯基先生回忆着，忽然打了个寒颤，“那才真是个巫婆。”</p>
<p>       巴奇觉得这个故事依然有许多漏洞，比如为什么奎妮住的地方听上去离科瓦尔斯基的总店更近，她家里的狗却要跑到这里偷食，以及那条聪明的狗究竟是怎样瞒天过海偷走了那么多面包——它总不能全现场吃掉了吧？但尽管依然存疑，巴奇和科瓦尔斯基先生却也没熟悉到可以随意开口质疑的地步，而且人人都有隐私，巴奇不愿意去刺探，更何况是面对这样两位好心肠。于是他只是低下头又喝了一大口可可，咬了一口李子面包卷。</p>
<p>       可史蒂夫不明白，史蒂夫不明白的东西就要问。奎妮提着热可可壶回来时，他从裤子口袋里摸出上次画的那张嫌疑人速写给奎妮看，“您说的嗅嗅是不是长这个样子？”</p>
<p>       奎妮看到画时吃了一惊，她盯着史蒂夫的蓝眼睛看了一会儿，忽然转头看向巴奇，神情也变得复杂起来。</p>
<p>       巴奇显然把那目光当成了问询，高兴地把空杯子递过来，“谢谢您。”</p>
<p>       奎妮勉强笑一笑，向巴奇走过去，“有点像，可惜不是，”她转头告诉史蒂夫，“面包贼实际上是我家的拉普杭幼犬，那是个聪明的小家伙，胃口大得惊人，也不安分，总喜欢偷偷跟着我出门，”奎妮把杯子递还给巴奇后再回头看史蒂夫，可小个子依然是一副困惑的样子：“听您的描述，这个嗅嗅的外观挺像科瓦尔斯基先生的招牌怪物面包……”</p>
<p>       “……那款面包的确是这个故事的原型，”奎妮给出解释，笑容更加勉强，像薄纸剪成的面具。</p>
<p>       “《谁动了我的面包》，”科瓦尔斯基先生忽然没头没尾地来了一句。</p>
<p>       “什么？”史蒂夫的注意力被暂时转移。</p>
<p>       “《谁动了我的面包》，”科瓦尔斯基先生重复了一遍，“如果你们两个小侦探想把这个案子记录下来——你知道，就像华生医生那样，可以起名叫《谁动了我的面包》。”</p>
<p>       巴奇哈哈大笑，“经过这个事件后，我想我们是不可能成为什么侦探的了。”</p>
<p>       史蒂夫点头表示同意。</p>
<p>       “那你想当什么？”奎妮好奇地问。</p>
<p>屋里另外三个人的目光齐刷刷转到巴奇身上时，他一时被问住了，“呃，”巴奇低下头，摸摸鼻子，“我想……当好人吧。”</p>
<p>       另外三个人笑起来，巴奇自己也笑了。</p>
<p>       “好简单的愿望，”奎妮微笑着感慨。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       当奎妮和科瓦尔斯基先生离开去后厨处理叮当报喜的烤箱时，史蒂夫将最后一口李子面包卷填进嘴里。吞下后，他压低了声音：“我想咱们应该把今晚吃的——”</p>
<p>       在他说完前，巴奇已经从口袋里摸出了棉麻钱袋，他把钱袋递给史蒂夫，两人相视一笑。史蒂夫把里面的纸币硬币统统倒进巴奇合在一起的掌心。</p>
<p>       之后算账就开始了。</p>
<p>       “桃子派多少钱？”巴奇问完，史蒂夫就站起来去寻找桃子派的标价牌。面包店今天提前打烊，只有他们刚才攀谈的角落开了盏暖色灯，四把镂花铁椅和一张圆茶桌拢在一束橘黄光中。篮子已经被收走清洗，大多数架子都空了，临近橱窗的架子上铺着一层清冷月色，标价牌在上面放置得零零散散，面向四面八方。史蒂夫微微踮起脚尖将它们转向自己逐一查看寻找桃子派，找到以后就报给巴奇，巴奇从掌心数出对应的钱。</p>
<p>       “蓝莓奶酪塔多少钱？奎妮小姐塞了我两个。”</p>
<p>       “金银椰蓉球多少钱？”</p>
<p>       “林茨蛋糕多少钱？”</p>
<p>       “那个果冻科瓦尔斯基先生说叫什么来着？”</p>
<p>       “醋栗果冻。”</p>
<p>       “对，醋栗果冻多少钱？”</p>
<p>       快算完的时候，巴奇将视线从那些沉甸甸的硬币转到橱窗前踮着脚的、看起来轻飘飘的小个子身上，他眼波闪了闪，唇角折出一个狡黠的笑来，“小个子多少钱？”</p>
<p>       史蒂夫掉了东西，醋栗果冻的说明牌从指尖滑落到下方的瓷质茶点盘发出一声脆响，“小个子有很多，”他回答，头也不回。</p>
<p>       “好吧，”巴奇把玩笑改得严谨了一些：“那多少钱能买到一只会画画的史蒂夫？”</p>
<p>       史蒂夫收回搭在架子顶层的手，转过身，刚才踮起的脚跟落回地上，他弯起嘴角，对巴奇露出一个微笑，“One Buck。”</p>
<p>       在巴奇意识到自己在做什么之前，他就已经走过去，低下头——</p>
<p>       那是他们的第一个吻。少年的吻，青涩而笨拙。天，巴奇有些绝望地想，他甚至不知道究竟该怎么做。然而兵临城下，蓄势待发，巴奇全身紧绷如弓，集结起勇气探出舌尖飞快地舔了一下。就一下。那一秒舌尖处上百个味蕾倾巢而出，帮巴奇•巴恩斯定义并记录下了“幸福”的味道。一秒之后，探兵如触了静电般在噼啪的火花中溃不成军地缩回来，将绷紧的弓弦割断。巴奇觉得自己从头顶到脚跟被拆得七零八落，这一身废墟轻盈得可以飘起来。</p>
<p>       后来巴奇•巴恩斯的味蕾又遇见了很多味道，莎拉的烙饼里那种带一点糊的马铃薯香、假咖啡划过喉口如冷水浸泡的木屑、人类血液里让人作呕的铁锈味，还有很长一段时间他什么味道也尝不到，进食变成了小臂上密密麻麻的针眼。但他的味蕾却始终替他记得那种紫色圆润的果子。</p>
<p>       那是史蒂夫舌尖的味道。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       离开面包店前，奎妮问史蒂夫是否能把那张速写送给她，留做纪念，史蒂夫自然答应了。在送给对方前，他应奎妮的请求在右下角签下落款，在写名字时，他笔尖在纸上停顿了一会，最终签下两人共同的名字：巴奇和史蒂夫，一九三四年于布鲁克林。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       离开面包店后，奎妮•戈德斯坦恩和雅各布•科瓦尔斯基一直走到巴士站台才分手。科瓦尔斯基离开以后，奎妮双手提着包，漫不经心地晃到站台另一侧，那里站了另外一个女人。女人有一头干练的黑色短发，双手插在青蓝色长大衣的口袋里，看到奎妮过来，女人与她对视了四到五秒，然后转头继续左右张望，做出一副等车模样。</p>
<p>       “我觉得没有必要，”奎妮告诉那个女人，“雅各布的面包——”</p>
<p>       “雅各布自己都搞不清楚他的灵感来源，”女人打断她，“他没有目击记忆。”</p>
<p>       “……两个孩子而已，”奎妮坚持，“即使说出去了，谁会相信他们？”</p>
<p>       女人转头正视着奎妮，一字一顿地回答：“第二塞勒姆的余党会。”</p>
<p>       奎妮愣了一会儿，肩膀垮下，“可那是……初吻。”</p>
<p>       蒂娜·戈德斯坦恩走过去揽住妹妹的肩膀，“这也是为了他们的安全……更何况——记忆没了，就真忘了？对真正深爱的人来说，不过是在一个新的时间走一遍老路。这点你该比任何人都清楚。”</p>
<p>       “总有一天……”奎妮低着头，顺着自己的思绪走，“总有一天，雅各布会知道、麻鸡可以和巫师在一起、两个男人能够无所顾忌地相拥亲吻，或许有朝一日，魔法会在所有人面前曝光，世界上不再有这种无谓的人为束缚和道德绑架，每个人——我是说每个人，都能自由自在地生活在阳光下。”</p>
<p>       她的妹妹总是太理想化，蒂娜耐心地听完，给出早就酝酿好的回答：“但不是今天。”</p>
<p>       “不是今天，”奎妮重复，声音突然变得有那么一点凄凉，她吸吸鼻子，轻轻拍了拍手中皮包，“那孩子的画我想留下，希望有天能还给他。”</p>
<p>       蒂娜没有回答。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       巴奇不知道为什么他现在才发现这么棒的一家面包店。等史蒂夫和他来到这里时，面包店已经在店主的打理下走上了正轨，科瓦尔斯基先生也要回到总店去了。</p>
<p>       幸运的是，巴奇和史蒂夫去的时候刚好赶上了科瓦尔斯基先生为自己设的一个小小的离别活动：免费给孩子发签语饼（fortune cookie）。</p>
<p>       签语饼盛在店门口矮桌上的一只大篮子里，散发饼干的是科瓦尔斯基先生本人和一个笑容甜美的粉衣姑娘。闻风而来的孩子并不只有他们两个，店门口的人群乱糟糟的。在乱糟糟的人群中，科瓦尔斯基先生隐约觉得其中两个男孩有那么一点眼熟，他随手取了一枚饼干给其中黑发的那个，刚想开口问点什么时男孩却只来得及喊一声谢谢就被人流带走了，科瓦尔斯基先生于是只当是自己奇怪的错觉，快乐地笑一声就过去了。</p>
<p> </p>
<p>       巴奇和史蒂夫捏着饼干拐了个弯来到一条安静的侧巷。巷子里有几只很高的铁皮箱子，看起来像魔术师遗弃的道具。巴奇斜身倚上一个，史蒂夫跳上另一个坐下。箱子大，人小，史蒂夫的脚够不着地，穿着长筒袜和旧皮鞋的脚荡着，脚跟一下一下轻磕着铁皮。他掰开签运饼，里面的纸条露出来。</p>
<p>       纸条大概是那个粉衣姑娘做的，连纸都是粉红色的。史蒂夫展开纸条，然后——傻了。</p>
<p>       纸条上写着：GRRRRR，JUST KISS HIM！</p>
<p>       是的，是him而不是him／her，就好像写纸条的人知道签语饼的主人会在什么情境下读到似的。</p>
<p>       史蒂夫不自觉地吞咽一下。</p>
<p>       “你的写的什么？”巴奇探长了脑袋想看，史蒂夫顿时受到了惊吓，从箱子上蹦下来火速把纸条攥紧在手心背到身后。</p>
<p>       “呃，没什么，”一向光明磊落的史蒂夫•罗杰斯红着脸搪塞，“就写了……‘一切都会好起来的，’”他撒了谎，但史蒂夫很快原谅了自己，说真的，他也没法不撒谎，“你的呢？”他赶紧把话题转到巴奇身上。</p>
<p>       巴奇显得很困惑，“白纸一张，”他有点失望地回答，“我想他们肯定写漏了。”</p>
<p>       喂，就算撒谎也编得像一点吧，史蒂夫腹诽，不过他也很快原谅了巴奇，不严于律己，所以宽以待人。</p>
<p>       吃掉了饼干后，史蒂夫将那个可怕的纸条揉成一团扔到了归家途中途径的第一个垃圾桶，像摆脱一个罪恶却美妙的念头，纸团从缝隙滚落下去很快就不见了，然而念头已经埋下，并将从此，生根发芽。</p>
<p>       吻他？</p>
<p>       也许……明天吧。</p>
<p> </p>
<p>       THE END</p></div>
        <!-- end cache -->
    </div>
