
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>01</p>
<p>　　他的父母在他還年幼時因為一起車禍死亡，那年他大約5歲。所幸James和Lily都有著信託的概念，他們留了一筆遺產給他，每個月每個月固定地撥到他可動用的帳戶，讓他在孤兒院的日子不至於缺少什麼。他在13歲時被接出孤兒院，對方表示他是他的教父，這幾年一直在前線，Harry對那人的長相依稀有些印象，而對方所給出的證明也讓院方帶走了Harry。那年二次大戰剛結束，接著他度過了生命中最快樂的兩年。</p>
<p> </p>
<p>　　Sirius對他極為照顧，那是Harry的一次享受家庭的溫暖──直到兩年後，Sirius駕駛的軍機因為意外事故墜機。</p>
<p> </p>
<p>　　他的教父將一切都留給了他，但他只想要他的教父好好活著，回到家跟他說一句「我回來了」。</p>
<p> </p>
<p> </p>
<p> </p>
<p>07</p>
<p> </p>
<p> </p>
<p>　　他們的生活普通而平淡，Draco完全沒有回過他父親的庄園，Harry依舊沒有見過對方的父母親，整整十年。</p>
<p> </p>
<p>　　但是他們偶爾會和Draco的弟弟見面，Scorpius小了Draco整整十歲，對方看起來和Draco十分相似，只是長的更加柔軟一點──Fine，我就是個長相尖酸刻薄、個性同樣也尖酸刻薄的人，Draco在聽見Harry這樣形容他的弟弟後聳了聳肩。</p>
<p> </p>
<p>　　世界似乎慢慢在改變，社會的氛圍從年輕人的圈子開始悄悄地轉變，Scorpius對他們並不反感，他只希望自己的哥哥快樂，越來越多人抗議性悖軌法以及反對將同性戀視為精神疾病。這些小小的轉變無孔不入的在他們耳邊圍繞著，許多客戶在諮詢法律案件的同時都向他們抱怨著。</p>
<p> </p>
<p>　　「同性戀就是病，雞姦就是犯法！那些同性戀都到處亂搞，不曉得甚麼叫做忠誠。」一個肥胖的男子敲打著Harry的實木書桌，儘管他因為出軌被妻子發現而被要求離婚並請求了一大筆財產──而這也是他到事務所的原因──他還是能夠對他人的性生活大放厥詞。「Potter先生，你不覺得這群年輕人都瘋了嗎？」</p>
<p> </p>
<p>　　「Selwyn先生，我的鐘點費不低，你是否要繼續你的諮商？畢竟我可不是個奸商。」Harry朝男子露出一個公式化的笑容，但是他內心只想將這人掃地出門。</p>
<p> </p>
<p>　　他和Draco在一起十年多，Harry發誓他們對對方的忠誠度絕對比許多異性戀來的高，這簡直是太令人做嘔了。或許性悖軌法就要被撤除了，Harry暗暗地想，他們得到了一點小道消息，這讓他們感覺到振奮不已。</p>
<p> </p>
<p>　　1967年，Harry生日的前三天，性悖軌法正式被撤除，雖然他的附加條款讓人感到不怎麼愉快，但至少那是個開始。</p>
<p> </p>
<p>　　那年他們兩個已經35歲，在一起16年，同居11年。</p>
<p> </p>
<p>　　「恭喜你Potter先生，不會有人在你壓在我身上努力到一半的時候衝進來逮捕你了。」Draco對Harry戲謔地笑，他的頭髮比起10年前長了許多，能夠在後頸綁上一個小小的馬尾。他的面孔有些歲月的痕跡，卻讓他更加成熟有韻味，活脫脫就是一個成功的律師樣本。</p>
<p> </p>
<p>　　「恭喜你Malfoy先生，不會有人在你被壓著操時衝進來逮捕你了。」Harry學著他說，接著他們笑倒在沙發上，挨著彼此親吻著。</p>
<p> </p>
<p>　　那或許是他們生命中最快樂的一天。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　Draco不小心從樓梯上摔了下來，Harry在救護車上顫抖地看著陷入昏迷、血流不止的伴侶，他一直以來白皙的皮膚現在顯得相當蒼白，Harry握著他沒有力氣、癱軟的手掌。</p>
<p> </p>
<p>　　他感覺自己似乎就要崩潰。</p>
<p> </p>
<p>　　Draco被推進了急診室，Harry被護理師攔在了外頭，醫院的刺鼻藥水味嗆的他幾乎無法呼吸。</p>
<p> </p>
<p>　　「先生，這邊有張手術同意書需要家屬簽名，」護理師拿著板夾準備交給黑髮男子，她已經掏出了筆，「請問你和病患的關係是？」</p>
<p> </p>
<p>　　「……我們是朋友，好朋友。」他的心口甚至比剛才還要酸澀，眼眶有股熱氣直衝上來「我們已經住在一起十多年了。」Harry伸出還有些微微發抖的手，想要接過護理師手中的板夾，卻被避了開。</p>
<p> </p>
<p>　　年輕的護理師咬了咬嘴唇，眼神複雜地看著自己。</p>
<p> </p>
<p>　　「我是他最親的人，真的。」</p>
<p> </p>
<p>　　「可是，如果說病患有家屬，這個只能由家屬來簽名。」護理師回應，她將夾板收到了身側，「能夠麻煩先生去聯繫病患的家屬嗎？」</p>
<p> </p>
<p>　　「……就不能通融一下嗎？拜託。」Harry看向了緊閉著的手術房，他突然發現，三年前的七月，他們開心得太早了。</p>
<p> </p>
<p>　　「醫院有醫院的規定，我沒辦法做主。」護理師為難地說，可是她年輕的臉上有著同情的神色。</p>
<p> </p>
<p>　　Harry在公用電話亭內，顫抖的撥出了Draco曾經寫給他的號碼。</p>
<p> </p>
<p>　　有著淺棕色頭髮的年輕男子趕到了醫院，他在Draco的手術同意書上簽上了自己的名字，而關係欄那處寫著的Nephew讓Harry疼痛的快要流出眼淚。</p>
<p> </p>
<p>　　他幾乎要因為窒息而昏厥過去。</p>
<p> </p>
<p>　　「謝謝你趕過來，Teddy。」Harry拍了拍Teddy的肩膀，「抱歉，我想打給Scorpius不是個好選擇，Lucius跟Draco會把醫院給掀了。」可能還會殺了自己。</p>
<p> </p>
<p>　　「我了解，Harry，你們辛苦了。」Teddy說，「我幫你帶點食物好嗎？」</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　「喔拜託，我真的沒事，我連骨頭都沒斷。」Harry強押著Draco要他在床上休息，他捧著湯，小心翼翼地餵著坐在床上的金髮男子。他本來略長的頭髮因為手術而被剃短，頭上還裹著繃帶，「別再餵我吃東西了，再吃我就要變成一顆球了，到時候更容易從樓梯上滾下來了。」</p>
<p> </p>
<p>　　Harry臉色變的凝重，他放下了湯匙，祖母綠的眼睛滿是怒氣，Draco知道自己說錯話了，他只好接過Harry手中的碗，討好地小口小口地喝著。</p>
<p> </p>
<p>　　「你以後要小心一點，真的快把我嚇死了。」Harry嘆了一口氣，他想著過去一星期在醫院的日子，對方蒼白無血色的臉、刺鼻的藥水味、不斷發出滴答聲的儀器、冷冰冰的空氣、醫護人員的眼神，他抱住了Draco。</p>
<p> </p>
<p>　　「我愛你，永遠都愛你。」</p>
<p> </p>
<p>　　「我也愛你，傻瓜。」Draco小心地抓穩了瓷碗，拍了拍Harry的背，「過一陣子請Teddy吃個飯吧，他也辛苦了。」</p>
<p> </p>
<p> </p>
<p> </p>
<p>08</p>
<p> </p>
<p> </p>
<p>　　Draco緊張的握住大衣內的戒指盒，這是他們在一起的第22年，他忐忑的將大衣脫下，掛在椅背後。今天是他們約定的每月約會日，最近Harry迷上了印度菜，Draco在倫敦一間印度料理訂了一間包廂。</p>
<p> </p>
<p>　　Harry此時愉快地吃著印度烤餅，他將米白色帶著咖啡斑紋的Naan沾滿了黃褐色的咖哩，滿足的塞進嘴裡，就像他今年不是41歲，而是11歲。</p>
<p> </p>
<p>　　「我覺得，倫敦最好吃的餐廳都不是英國菜。」他在吞下最後一口烤餅後跟Draco這樣說，而Draco正好被過辣的紅咖哩嗆的咳嗽連連，Harry趕忙遞上冰涼的奶茶。</p>
<p> </p>
<p>　　「我同意你說的。」Draco的嗓音因為辣椒而有些嘶啞，甜膩的奶茶緩和了那種他最受不了的刺痛感。「我有東西想給你。」他不經意地說，像是毫不在意的從身後掏出盒子。</p>
<p> </p>
<p>　　Draco打開盒子，緩緩的將戒指盒放上桌，推到了他們兩人中間，Harry挑起了眉，他祖母綠的眼睛此時佈滿笑意。</p>
<p> </p>
<p>　　兩枚簡單的扭轉戒指靜靜地塞在在黑色天鵝絨布的夾縫中，閃耀著Harry此生看過最亮眼的光芒。「你太過分囉，親愛的。」他小心翼翼地拿出兩個戒指。</p>
<p> </p>
<p>　　「May I ？」Harry朝Draco伸出了他的左手，手心向上。</p>
<p> </p>
<p>　　「Sure。」Draco抬起下巴，露出了裝模作樣的神態，他將自己的指尖輕輕放在了Harry厚實的手掌上。</p>
<p> </p>
<p>　　他們在充滿咖哩味的餐廳包廂，替對方戴上了戒指。他們十指交扣，著迷的看著那圈小小的銀色物品，圍繞著彼此的無名指。</p>
<p> </p>
<p>　　沒有禮堂的鐘聲、沒有神父，沒有人觀禮，他們穿的簡單，臉上也許還沾著咖哩漬和烤餅的碎屑。他們甚至沒有交換誓言，因為他們早已做到了那些許諾，誓言就在彼此心裡。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　Draco怒氣沖沖的踢開他們事務所的門，暴怒的將手中的公事包扔上會客桌，他轉過身，將店門口鎖上。</p>
<p> </p>
<p>　　「你不是和你媽媽和弟弟喝下午茶嗎？怎麼了？」Harry抬起頭，他們一起收養的白色貓咪在主人這樣的大動作下所造成的噪音被中斷了睡眠，她不滿的甩著她毛茸茸的尾巴，跳上桌子，對剛踏進門的Draco喵喵叫。</p>
<p> </p>
<p>　　Draco伸出手，搔了搔貓咪的下巴，Hedwig像是松鼠一樣的尾巴拍打上他的大腿褲管。</p>
<p> </p>
<p>　　「我爸也去了，然後他看到這個。」Draco朝Harry晃了晃他的左手，Harry露出了了然於心的表情。「你知道接下來會是什麼發展了。」Draco聳了聳肩。</p>
<p> </p>
<p>　　「你不該對一個已經68歲的老紳士大吼大叫的，Draco，老天，你們兩個都該過了那個時期。」</p>
<p> </p>
<p>　　「他身體硬朗的很，我在他面前纖弱的像朵可憐的小花，你沒看他揮舞著他拐杖的精美姿態。」Draco不滿的哼氣，他一把抱起在桌上忙著打滾的Hedwig，把臉埋到了貓咪雪白的毛裡。「要不是小Scorpius攔住他你就得到醫院看我了。」</p>
<p> </p>
<p>　　「你不能每次心情不好就這樣撸Hedwig，這樣太傻了。」Harry說，那隻貓咪開始對著黑髮主人無奈的喵叫著，粉紅色的肉墊推擠著強行抱著自己的金髮男人。</p>
<p> </p>
<p>　　在幾個深呼吸後Draco終於把自己的臉拔了起來，放過那隻可憐的小貓，「你錯了，我天天都吸貓。」</p>
<p> </p>
<p>　　「噢是嗎？我以為你天天都吸的是小Harry呢。」</p>
<p> </p>
<p>　　「Fuck you, Potter.」</p>
<p> </p>
<p>　　「No. FUCK YOU, DRACO.」</p>
<p> </p>
<p>　　事務所今天比平常要早休息的許多，他們把辦公室的沙發弄的黏黏糊糊。</p>
<p> </p>
<p>　　一如往常。</p>
<p> </p>
<p> </p>
<p> </p>
<p>09</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　這輩子我最恨的交通工具大概會是汽車。</p>
<p> </p>
<p>　　這是他們在一起的第23年。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　醒來的時候Harry只覺得全身疼得不行，他的右手食指夾著血氧儀，臉上放著氧氣罩。他幾乎是用盡全力地發出破碎的呻吟，而就算他沒有戴眼鏡也不會認錯的人──有著一頭火紅的頭髮的高瘦男子，開始對著門邊大聲喊叫。</p>
<p> </p>
<p>　　「嘿，兄弟，你還行嗎？」Harry感覺到對方努力不粗魯地將自己的眼鏡塞了過來，Ron那張他看了二十多年的臉龐在自己眼前變得清晰，Hermione牽著他們倆人的孩子進了他的病房。</p>
<p> </p>
<p>　　他的喉嚨乾澀的無法說話，就像是一把火在裏頭燒灼，Harry困難地環視了四周，他沒看見車禍時跟他一起在出租車上的Draco。</p>
<p> </p>
<p>　　Hermione替他把床板調高，他自己摘掉了氧氣罩，插著吸管的水瓶馬上遞了過來，Harry開始小口小口的喝水。也許他去替自己辦手續或是買東西了，或者去整理一些衣服過來，Harry不安地想著，他拒絕思考當初撞過來的車是從什麼方向行駛的。</p>
<p> </p>
<p>　　「Draco呢？」在喝完了半瓶的水，喉嚨好像終於可以稍微運作後，Harry開口問，而Ron看起來心虛地轉過頭，Hermione倒是沒躲避他的視線，可是她的眼睛瘋狂地眨著。</p>
<p> </p>
<p>　　「他被他父親轉到Wellington，詳細的情況我們也不清楚，只知道他比你嚴重得多了……」Harry發現Hermione的手將那瓶被他喝了一半的水罐握的死緊，水都快要因為空間的壓縮而升高，他覺得很奇怪，就像這樣的發展理所當然，自己從不覺得意外，可是他的心臟卻在看見那瓶水裡的液體真的漫出來的瞬間疼痛得讓他幾乎要死掉。</p>
<p> </p>
<p>　　Harry感覺自己無所適從，他現在應該打個電話嗎？他應該打個電話給Teddy還是Scorpius嗎？Harry思考了很久，最後他開口，「能請你們幫我去餵Hedwig 嗎？醫生有說我什麼時後可以出院嗎？」</p>
<p> </p>
<p>　　「確定沒有腦震盪就可以了，你那個位置沒有被撞到，其實算是小傷，最嚴重的大概是你的手骨折了。」Hermione回應，Harry這個時候才後知後覺地發現自己的左手裹上石膏。</p>
<p> </p>
<p>　　Harry想到了上車前的情景，他們出門搭出租車時，Draco總是坐在副駕駛座後面的位置，那天他反常地將那個位子給了Harry，自己到了駕駛座後方，沒有理由，就是他今天想坐這個位置。Harry對於位子沒有什麼特別的偏好，他總是隨著Draco喜歡就好，自己只要坐在他身邊就夠。</p>
<p> </p>
<p>　　23年來，Harry第一次後悔對Draco百依百順。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　Harry不確定自己的筆錄到底做得如何，他感覺整個人都還在一片混亂中，好像整個人踩在雲朵上，整個人都是癱軟的，他只記得警察問了他，和他一起乘坐出租車的人和他是什麼關係。</p>
<p> </p>
<p>　　「朋友跟工作的合夥人。」他只能這麼說。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　一直到出院前Harry都沒有Draco的消息，除了警察告訴他的那句，對方還在昏迷中。Teddy到醫院來看過他，說了替他去問問情況，或許Scorpius願意告訴他Draco現在如何。但是實際上是，連Teddy都無法進到病房裡，Lucius禁止除了Malfoy的人進去Draco的病房。</p>
<p> </p>
<p>　　Teddy只能替Harry帶來了Scorpius的口信，如果他的父母沒有在醫院的話，他會通知他。他愛他的兄長，但是他不能讓他的父母在這個時候情緒激動，Harry完全可以理解和認同。</p>
<p> </p>
<p>　　但是誰來理解他？誰來理解他們？</p>
<p> </p>
<p>　　或許最理解他們的，就是他們的Hedwig。</p>
<p> </p>
<p>　　Harry看著在門口喵喵叫、找著Draco的Hedwig和自己無名指上那圈銀色的細小金屬，思考他們已經分開多久了。有一星期了嗎？有兩星期了嗎？好像已經一個月了，還是已經超過了呢？</p>
<p> </p>
<p>　　也許已經超過了，因為Harry左手的石膏已經拆掉了。</p>
<p> </p>
<p>　　他們的事務所無限期歇業。</p>
<p> </p>
<p>　　或許Harry可以依靠地上的酒瓶計算出正確的日子。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　Teddy把Harry從Draco的辦公椅上拔了起來，失眠跟宿醉讓他整個人渾渾噩噩，在頭痛欲裂之中他只聽見了男人對他大吼著他舅舅、他愛人的名字，這讓Harry清醒了不少。他快速地沖了澡、刮了鬍子、換好衣服，因為Draco討厭他邋遢的模樣，他在十分鐘內出門，還替Hedwig放了貓糧。</p>
<p> </p>
<p>　　醫院的味道他是怎麼樣都習慣不了的，再高級的醫院都有那種令人窒息的氣味，Harry疑惑著他的Draco怎麼能夠忍受這種嗆鼻的味道。他不是該邊抱怨著邊穿起他的長大衣，捏著鼻子皺著他好看的眉，或許離開前還會跟他驕矜的父親大吵一架，然後像以前一樣，踢開他們的門、摔下他的包包，然後摸摸抱怨的Hedwig嗎？</p>
<p> </p>
<p>　　Harry顫抖著握住了平放在病床上那隻手，Draco的手從沒那麼冰、那麼乾枯，他思考著這真的是那天出門前，喝了兩杯雙倍糖的奶茶還跟他抱怨自己胖了的Draco嗎？</p>
<p> </p>
<p>　　「如果這樣是胖了，親愛的，你對你自己太過嚴苛了。」Harry喃喃自語著，他的小王子沒有回應他，只有冰冷的儀器聲和他在房內共鳴。他想親親他，但是不行；他想摸摸他，但是不行；他想抱抱他，但是不行。</p>
<p> </p>
<p>　　他想做的一切事情都不行。</p>
<p> </p>
<p>　　他蒼白的和室內的裝潢一樣，簡直像要消失這個世界上，逐漸的消散。他本來有著淡淡粉色的嘴唇現在和他的臉頰幾乎是相同的顏色，蒼白，帶著一點青色。Harry看見Draco的手臂有好些個瘀青，青紫色的皮膚上頭帶著一個個孔洞，還有些腫脹。</p>
<p> </p>
<p>　　他回想起偶爾晚上他們替彼此按摩的時刻，太冷了。</p>
<p> </p>
<p>　　半小時候他被Scorpius請出了Draco的病房。</p>
<p> </p>
<p>　　和Draco長的極為相似的Scorpius把一個紙袋交給Harry，他的腦袋還沒恢復運作，只是呆愣地收下，他看見那天Draco戴出門的那條喀什米爾圍巾躺在牛皮紙袋裡。Harry稍微翻了翻袋子，他猜想大概就是Draco那天出門的隨身物品，但是他沒有找到他的皮夾、他的證件，而他們的戒指，就只是放在一個小小的透明夾鏈袋裡。</p>
<p> </p>
<p>　　這個感覺讓Harry相當不舒服，就像是這二十多年都被剪碎了塞進這個小小的袋子裡，甚至沒有自己的手掌大。</p>
<p> </p>
<p> </p>
<p> </p>
<p>10</p>
<p> </p>
<p> </p>
<p>　　他最後什麼也沒辦法留下。</p>
<p> </p>
<p>　　到他們住所收拾東西的甚至不是Narcissa，那個頭髮花白的老管家只是詢問他Draco的東西在哪裡，然後一絲不苟地收進一個又一個箱子裡，他幾乎拿走了金髮男人所有的東西。Harry沒有阻止他，他只是在旁邊傻傻地看著，偶爾對方不小心收走的是自己的東西他也毫無怨言。</p>
<p> </p>
<p>　　Harry思考著他們的東西真的能夠這麼明顯的分辨出所有權嗎。這個杯子是他買的，但是卻是Draco最喜歡用的；這條圍巾是Draco送他的，但是總是被他自己拿去用；鍋子是Draco買的，但是他們兩人之間，他才是做菜比較多的那個人；那個斗櫃是Harry從古董市場搬回來的，但是裡面裝滿了Draco和自己的西裝褲還有襪子；那一整層的領帶，Draco總是負責替他們搭配的那個人；沙發是他們一起挑的，他們也從來都是一起窩在上面。</p>
<p> </p>
<p>　　誰的？</p>
<p> </p>
<p>　　接著是律師的詢問，銀行帳戶、事務所的股份和所有權、他們的房子，Harry不得不佩服Draco，他們倆人共同的動產和不動產幾乎都在Harry的名下。他的銀行戶頭裡只有少部分的現金，這些荒腔走板的劇情讓Harry想起了他們同居第一天，對著自己說，所有的一切都只能放在他這邊的Draco。</p>
<p> </p>
<p>　　但是如果先離開的人是他，這一切都歸於榮光的女王。喔，那我就回Malfoy家，娶個Elizabeth或是Charlotte什麼的女人，燒光你所有的衣服，然後咒罵你是個不守信用的混蛋。</p>
<p> </p>
<p>　　Harry思考著這一切是不是只是Draco對他開的玩笑，直到他接到Scorpius的電話，Scorpius為難地暗示著Lucius不希望他出席。</p>
<p> </p>
<p>　　出席？出席什麼？</p>
<p> </p>
<p>　　Ron和Hermione從出院開始就陪在他身旁了，他們陪著他看Malfoy的強盜優雅地翻箱倒櫃，他們打電話給Teddy、打電話給Scorpius。Ron的父親Arthur也打了電話給Lucius，Harry聽見一向溫和的Arthur對著電話另一頭大聲吼叫，兩人的聲音都極大、互相咒罵著彼此，Harry似乎也聽見了Lucius冷漠的嗓音蘊含著濃濃的烈火。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　那天早上，Harry打開衣櫃的時候他忽然意識到了什麼。他們一向被塞得滿滿的衣櫃只剩下大約1/2的衣物，Draco大部分的衣服都已經消失了，但是還有幾件衣物依舊掛在他們的衣櫥裡。一年前，他們到印度餐廳吃飯那天Draco所穿的衣服被遺留了下來，Harry記得那套西裝和大衣是他拿去送洗的，現在還罩著塑膠套。Draco最喜歡的那件淺棕色風衣孤伶伶地掛在衣櫃最側邊，最常跟那件大衣搭配的襯衫和背心已經消失了。</p>
<p> </p>
<p>　　Harry在Ron的催促下拿出一旁他很久沒穿的純黑色西裝，肩膀上面跟下襬沾滿了Hedwig白色的毛，看起來就像是發了霉一樣。</p>
<p> </p>
<p>　　Draco不喜歡他穿黑色的衣服。</p>
<p> </p>
<p>　　看起來要下雪了，Harry拿走了Draco那條銀灰色的圍巾掛上自己的脖子，他最常用的，上面還有他慣用的古龍水味。</p>
<p> </p>
<p>　　Harry思考著他是不是應該把Draco所有的衣服放到夾鏈袋裡收好，把所有的空氣都抽乾，這樣衣服就會永遠有著那人的溫度和氣味。</p>
<p> </p>
<p>　　永遠。</p>
<p> </p>
<p> </p>
<p> </p>
<p>11</p>
<p> </p>
<p> </p>
<p>　　我是誰？我是他的誰？</p>
<p> </p>
<p>　　大學同學、工作夥伴──誰都不是。</p>
<p> </p>
<p>　　Harry疑惑地聽著牧師讚揚著他最熟悉的Draco，但是一切都太奇怪了，許多人上前致哀，他們口中的Draco似乎停留在20歲以前。但是那個一直都過分好看的男人已經40多歲了，他那和Harry一起度過的20多年歲月就像是消失了一樣，在這個或許是最後的、最重要的場合之中。</p>
<p> </p>
<p>　　Harry看見Scorpius牽著一個金髮男孩，男孩的鼻尖和下巴都和他父親相似，都和他伯父──Draco相似。男孩和所有人相同，穿著一身黑色的正裝，看起來有些無助的抓著一旁的棕髮女人，Harry猜想那是Scorpius的妻子和孩子，他從來沒見過他們。</p>
<p> </p>
<p>　　小男孩有著Malfoy家標誌性的頭髮，這讓他想起，他和Draco兩人曾經在一個下雨天裹著毯子、懶散地在床上蠕動著，幻想著領養一個或是兩個孩子，最好有著Draco的頭髮和Harry的眼睛，他們知道不可能，但是光是想像就讓他們雀躍不已。</p>
<p> </p>
<p>　　Draco的家人們都待在最前面，一個又一個前來送葬的人和Lucius握手，拍拍Narcissa的肩膀，向Scorpius致哀。他們從小男孩手裡接過一朵又一朵的百合，盛開著的。</p>
<p> </p>
<p>　　但是Harry只能待在教堂的最偏遠的小小角落。</p>
<p> </p>
<p>　　他們倆人一起窩在他們倫敦的小房子裡所過的聖誕節甚至比起Draco在威爾特郡那個不被他認為是家的傷心處還多。他們的一切在這個場合被抹滅而去，Harry甚至沒有被提到。</p>
<p> </p>
<p>　　Harry甚至不能再去看看Draco一眼。</p>
<p> </p>
<p>　　我是誰？我是他的誰？</p>
<p> </p>
<p>　　大學同學、工作夥伴？</p>
<p> </p>
<p>　　我是他的未婚夫、我是他的丈夫。</p>
<p> </p>
<p>　　我是他的家人。</p>
<p> </p>
<p>　　我是嗎？</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　下雪了，但是Draco沒有拿上他最喜歡的喀什米爾圍巾，他最常戴的那雙小羊皮手套還放在家裡。</p>
<p> </p>
<p>　　那個深褐色的棺木被抬了起來，上面擺著一大叢的白百合，所有的人都一起移動腳步，他們在雪地上烙印出一條深深的小路，蜿蜒到了墓地。Harry無法理解，為什麼是百合，他的手中沒有百合，只有那條銀灰色的圍巾和自己帶來的一朵紅玫瑰。</p>
<p> </p>
<p>　　他喜歡的是玫瑰才對，而且要紅色的，要半開不要盛開，荊棘不能去掉。</p>
<p> </p>
<p>　　哪朵玫瑰沒有荊棘，去掉荊棘的就不是玫瑰了，他說，跟我很像吧？</p>
<p> </p>
<p>　　一朵又一朵的花被投入墓穴裡，幾乎要淹沒了墓穴，人們接踵而至，肅穆地朝墓穴鞠躬，投進百合，然後依次離開。Harry只能靠著遠處的山毛櫸旁，Ron扶著他的肩膀，他這才發現自己已經哭了，那條圍巾不知道是被雪水沾濕還是自己的眼淚。</p>
<p> </p>
<p>　　Narcissa倚靠在自己丈夫肩膀上，她上了年紀卻依然漂亮的臉龐罩著一層黑紗，距離的太遠了，Harry看不清她的表情。或許她和他一樣，都想跳下去，再摸摸他們精緻的Draco。</p>
<p> </p>
<p>　　Teddy拿走了他手裡那枝玫瑰、整個場合唯一的一枝，替他拋進那個深深的墓穴之中。</p>
<p> </p>
<p>　　Harry感覺自己的心臟跟著那朵玫瑰花一起墜落，然後被那一杯杯的黃土和雪水淹沒。</p>
<p> </p>
<p>　　太冷了。</p>
<p> </p>
<p> </p>
<p> </p>
<p>12</p>
<p> </p>
<p> </p>
<p>　　Harry還記得他們曾經聊過葬禮的事情，Draco表示他們應該訂作一個雙人的棺木，然後穿著成套的西裝下葬。但是如果另一個人還沒死怎麼辦？你只能替我殉葬了，我不接受反對意見。那你也要替我殉葬嗎？喔不，你才捨不得，我要去找一個新男友，讓他躺你的床、睡你的男人、穿你的衣服、用你的錢、養你的貓，然後我得幫他改名叫做Harry Potter。</p>
<p> </p>
<p>　　Harry在衣帽架上那件午夜藍的大衣裡找到了Draco的IMCO和香菸，他吞吐著帶著薄荷氣味的煙霧，就好像他在和Draco接吻似的，那是他嘴裡的氣味。</p>
<p> </p>
<p>　　他們的房子裡只剩下Hedwig的喵叫聲和他抽菸的吸吐聲，雪落下的聲音從沒有關好的窗子裡傳了進來。</p>
<p> </p>
<p>　　他覺得他耳邊一直迴響著那首Mephisto Waltz，就像回到了那一天。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　Harry知道他做夢了，因為他們永遠不能穿著成套的西裝、一起走進教堂，在上帝的面前親吻，有人替他們拍手祝賀，Draco的家人看著他們交換戒指。</p>
<p> </p>
<p>　　但是那個夢美的讓他不想清醒。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　END.</p></div>
        <!-- end cache -->
    </div>
