
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　Credence瞬間紅了臉龐，他忘記這名女性是天生的破心者，他連忙往後退去，背靠到牆壁上，似乎想把自己縮得小小的，「我很抱歉…」垂下目光，他咬唇，為自己的妄念感到不堪與醜惡。他怎能這麼去想Newt？他怎麼敢！？</p>
<p>　　「Credence。」</p>
<p>　　Credence沒發現Queenie什麼時候靠近的，他閃躲對方的碰觸，就像在閃躲即將落下的皮帶。「對不起……」</p>
<p>　　Queenie笑容多了幾分悲傷，她依然走到Credence面前，「為什麼你要道歉？」她堅定的拒絕Credence的歉語，語調又多了幾分柔軟，「喜歡一個人是很正常的事，你不用因此感到羞恥。」</p>
<p>　　「但，這不正常。」Credence迴避Queenie的注視，字句結巴的從口中吐露，「我不該……」</p>
<p>　　「這是選擇，沒有正不正常這種事。」Queenie手放到Credence手臂上，安撫的捏了捏，「能喜歡上Newt這麼美好的人，你該感到高興，」她話鋒隨之一轉，「當然啦，他沒我的Jacob那麼好就是了。」她眨眨眼，淘氣的笑了，「我的Jacob是最棒的。」</p>
<p>　　Credence抬起頭，被Queenie逗笑了。</p>
<p>　　「總算笑了，」Queenie捏一下Credence的臉頰，「多笑一點，Newt一定很喜歡你笑的模樣。」</p>
<p>　　Credence難掩期待，「真的？」</p>
<p>　　「別擔心，他可喜歡你了。」Queenie打趣的說，「別害怕去喜歡人。」</p>
<p>　　門打開了，Jacob滿身霧雨沾染出的濕淋。</p>
<p>　　Queenie笑著前去迎接，他們交換臉頰上的親吻，Jacob煞有其事地撫摸Queenie的小腹，對尚未出生的生命低語。</p>
<p>　　Credence望著兩人的親密，突然更加想念Newt。「我去叫Newt出來。」</p>
<p>　　Credence的匆忙離去讓Jacob疑惑，Queenie笑道，「年輕人的心思你不懂啦」。</p>
<p>　　Jacob眨眨眼，目光飄向客房又飄向Queenie意有所指的微笑，赫然想通了什麼，「妳是指──」</p>
<p>　　「沒錯。」Queenie坦言不諱。</p>
<p>　　毫無芥蒂的，Jacob笑了，「我們可多給他一點鼓勵，不是嗎？」</p>
<p>　　Queenie笑容更加燦爛，她就愛Jacob這點，「親愛的，你有什麼好主意呢？」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Credence逃也似的進入Queenie為他們準備的客房，他靠在門板上，盯著上頭擺著皮箱的床鋪，突然發覺那是張單人床。</p>
<p>　　對這樣的安排，Credence本不以為意，畢竟他跟Newt真正的睡床在皮箱裡，但──垂下頭，Credence不知道自己到底在羞怯什麼，他跟Newt一直都是睡在同一張床上啊！</p>
<p>　　用力拍了拍臉頰，強迫自己冷靜下來。Credence走入皮箱，Newt仍站在大釜前，似乎化為了永恒的雕像，移動的，仍然是那些飛舞的藥材和不停依思緒書寫的羽毛筆。</p>
<p>　　「Scamander先生…」</p>
<p>　　話剛出口，Credence便知道自己說錯話了，Newt不只一次的重申『叫我Newt就好』。他花了好一段時間才改正稱呼，怎麼突然又──但這莫名的改變確實引起Newt注意，他抬起頭，目光從迷濛轉為清晰，嘴角揚起淺淺的微笑，「Credence，怎麼了？」</p>
<p>　　Credence立刻把紛亂的思緒丟到腦後，「晚餐準備好了，如果不麻煩的話，要一塊吃嗎？還是我端下來？」</p>
<p>　　Newt眨眨眼，他拿出懷表，難以置信現在的鐘點，「這麼晚了！？」他搓揉臉頰，「我忙到忘了──請等我一下，我立刻上去。」</p>
<p>　　Newt揮舞魔杖，大釜也隨之清空，少數的成品排列在藥品架上，散發月光般的燦爛。</p>
<p>　　那些堆積的藥材可沒那麼好整理，一陣手忙腳亂中，Credence的幫忙只讓事態好上那麼一點，更別說玻璃獸堅持不懈，想把金子拿回來的搗亂了。</p>
<p>　　不止一次，玻璃獸在他們整理到一半時被丟出小屋，也不止一次，他們又發現毛茸茸的漆黑腦袋不停把各種不該放入肚子裡的藥材塞到肚子裡頭。</p>
<p>　　最後，Newt放棄了，封鎖咒總算阻止玻璃獸的搗亂。</p>
<p>　　Jacob並不在意他們的遲到，他和Queenie正好能藉此烘培出美味的杯子蛋糕，為晚餐多了幾分甜蜜的香氣。</p>
<p>　　Newt也不介意Jacob身上的麵粉，仍張開手，給予好友一個大大的擁抱，讓身上多了幾道粉白的痕跡。</p>
<p>　　晚餐在談笑間開始，也在談笑間結束。可惜Tina臨時得加班，無法參與。Queenie為她留了晚餐，並讓貓頭鷹送去充飢的點心與茶飲。對於這名忙於公事的血親，Queenie總是多了幾分擔憂，卻又難以幫上什麼忙。</p>
<p>　　另一個缺憾是Newt表示還有事情得處理，先行告退，Credence本想跟去幫忙，但Newt婉拒了他。</p>
<p>　　對於Credence的失落，Jacob用滿滿的點心補足，他端上以各種糖霜裝飾的杯子蛋糕，示意Credence晚點將它送給Newt，「我雖然不懂你們的事，但沒有什麼比忙碌過後的杯子蛋糕更能讓人滿足。」他拍了拍Credence的肩，「加油，我支持你。」</p>
<p>　　Credence完全無法理解Jacob的話，但男人已經邊哼歌邊走回房準備洗浴。</p>
<p>　　Queenie笑著為Credence送上另一份消夜，表示自己得先行休息，請把這裡當自己家，別太拘束。</p>
<p>　　捧著小山高的餅乾盤，Credence回到客房，他坐在床沿，並不打算進去皮箱。Newt在忙，他不該去打擾他。</p>
<p>　　倒在柔軟的床上，Credence背靠著牆，身子習慣性的縮成一團。暗自希冀今晚不要作夢，他盯著闔起的皮箱，緩緩閉起了眼。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　夜深，火蜥蜴棲息的壁爐燃燒出令人昏昏欲睡的溫暖。Newt癱坐在沙發椅上，整個人沒啥精神的半閉著眼，思緒卻亢奮得有如剛被下了強烈清醒咒。他面前的矮桌上放著整排八眼巨蛛解毒劑，每瓶都有月光的光輝。</p>
<p>　　牆壁上出現了一道門，Graves從那走出，疲憊的程度並不比Newt好到哪去。</p>
<p>　　Newt沒轉頭，他仍癱在沙發裡，以低喃作為招呼，「你要的東西，」他看向藥劑，「下次你們該找個正規的調劑師。」魔藥可不是這樣玩的。</p>
<p>　　「研究八眼巨蛛，你夠正規了。」Graves自動自發地坐到Newt一旁的沙發上，從口袋裡拿出火燒威士忌和兩個空杯。</p>
<p>　　「我不喝酒。」Newt語調乾啞的應聲。</p>
<p>　　Graves依然倒了兩杯，酒杯取代矮桌上的藥劑，透徹的酒液在火光的映照下，特別引人注目。</p>
<p>　　Newt依然沒伸手拿取。</p>
<p>　　Graves暗自翻個白眼，「這可是1896年的佳釀，你不喝我可是要喝。」</p>
<p>　　Newt睨了Graves一眼，其中一杯酒漂浮到半空中，他卻遲遲未取。</p>
<p>　　Graves直接拿取他的那份，一口飲盡後，再倒了一杯。</p>
<p>　　「忙碌的一天？」</p>
<p>　　「托恩尼米翁（Endymion）的福。」Graves冷哼，「他在上百名莫魔（No-Maj）面前燒掉整棟教堂兼孤兒收容所。」光是善後就讓他頭痛。</p>
<p>　　Newt垂下目光，若有所思，「新手上路，難免失控。」</p>
<p>　　「我可沒見過誰把吼吼燒失控成了煉獄火，」更別說裡頭那些焦化成灰的八眼巨蛛了，火攻對八眼巨蛛是無效的。「他體內的闇黑怨靈到底有多大？」</p>
<p>　　Newt接下漂浮已久的酒杯，他先喝了口，許久才道，「他能控制。」</p>
<p>　　「為何你不移除它？」Graves裝作漫不經心的詢問，Newt的酒品他是知道的。</p>
<p>　　「時機不對。」Newt又喝了口，臉色逐漸紅潤，「Percival，趁這個時間問話很不禮貌。」就算是朋友，也太過分了點。</p>
<p>　　「我是在關心。」Graves把酒瓶遞了過去，「再來一杯？」</p>
<p>　　Newt任由對方將杯子倒滿，「他不會成為正氣師。」</p>
<p>　　Graves挑眉，「你又知道我想要他了？」</p>
<p>　　Newt微笑，啜飲佳釀，「我看得出來。」</p>
<p>　　「他是個天生的鬥士，你不可能把他藏在皮箱裡一輩子。」</p>
<p>　　「只要你們認定他是怪物，我就能。」</p>
<p>　　Graves頓了頓，不得不承認Newt說的是實話。「這不會永久。」</p>
<p>　　「我也希望如此。」Newt打個哈欠，緩緩站起身，「晚安。」</p>
<p>　　望著Newt走遠的背影，Graves突然丟出疑問。</p>
<p>　　「Newt，你收留他的原因究竟是為了研究？還是單純的憐憫？」</p>
<p>　　Newt回答時的微笑被黑暗模糊，話語也是。</p>
<p>　　Newt走了。</p>
<p>　　Graves獨留在爐火前，輕聲低語，「騙子。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　早晨，有別於以往醒來時的冰冷，Credence很溫暖，讓他不由得再往熱源靠近一些，手臂更是習慣性地伸出，想把熱源再摟緊一點，再貼近──混沌未明的思緒這才想起昨晚他是獨自入睡。</p>
<p>　　Credence詫異的睜開眼，眼前所見是再平常不過的景象，他又睡在Newt身旁。等等！這次，Credence得說是Newt睡在他──整張臉突然炸紅，Credence摀著臉，匆忙從Newt身旁爬起身，整個身體幾乎貼在牆壁上，不敢再靠近。</p>
<p>　　所幸，Newt睡得很沉，並沒有因Credence突如其來的動作醒來。</p>
<p>　　Credence甩了甩頭，試圖辨明狀況。他應該要冷靜，他應該要適應，每天都是同樣的情形，怎麼今天就特別──門被敲響了。Credence輕手輕腳的爬過Newt身旁，打開了門。</p>
<p>　　門外站著的卻是Credence意想不到的人──Graves和強裝輕鬆的Queenie。</p>
<p>　　「我正在想你什麼時候醒。」Graves略挑眉，若無其事地打量房間一圈。</p>
<p>　　門扉從無形中構築而出，它敞開門，展現裏頭枯燥的擺設，地板MACUSA標記與幾座位於角落的人形立牌。</p>
<p>　　Graves偏頭，示意Credence進去，「來吧，我們得談談。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Credence隨Graves進入房間，門闔上了，門扉從他身後消失無形。</p>
<p>　　Credence縮了縮身子，這才打量起整間房──此地約有一座足球場大小，各式人形立牌散居在角落。</p>
<p>　　視線所及，沒有窗戶，可光照有如午後陽光，足以讓人看清世間，卻不會過於刺眼。離他們最遠的角落有一套簡略的桌椅，氣送桶的管徑從牆壁延伸而下，停在桌面。</p>
<p>　　房間對外出入口只有一道，Credence毫不疑惑那是鎖上的。</p>
<p>　　除了Graves外，Credence沒看見任何人。</p>
<p>　　Graves走到Credence對面，他抽出魔杖，示意Credence也是。</p>
<p>　　Credence雙手平放在大腿旁，沒打算聽從。</p>
<p>　　Graves沒催促Credence，依然漫不經心地用魔杖輕拍大腿，「我看過Goldstein的報告，Newt研究也顯示八眼巨蛛的外殼防火，」他目光落到Credence身上，「這讓我很好奇，你是怎麼燒死那些八眼巨蛛的。」</p>
<p>　　這時，Credence發現他與Graves的距離只有數尺不到，下意識的，他腦海浮現所有能逃跑的路徑與方法。</p>
<p>　　「拿出你的魔杖，Barebone先生。」</p>
<p>　　Credence強迫自己不要後退，即使他心知無路可逃，「不要。」</p>
<p>　　Graves不甚贊同的皺眉，「又是Newt的囑咐？」他嘆了口氣，「你知道現在哪嗎？這裡是MACUSA的符咒研發處，所有你想像得到的咒語這裡都出現過。」他用魔杖指向Credence的口袋，Credence反射性遮住口袋邊緣露出的魔杖。「你的魔法不會影響到外界，你又有什麼好擔心的？」</p>
<p>　　Credence不改其意，「我承諾過的。」</p>
<p>　　Graves偏頭，「你昨天還是用了。」</p>
<p>　　「那是緊急狀況。」</p>
<p>　　一道落雷打到Credence腳旁。</p>
<p>　　Credence不慎跌落在地。</p>
<p>　　Graves微笑，「你何以見得現在不是？拿起魔杖。」他一頓，「或者，我逼你拿。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Newt翻個身，陽光刺痛他的眼，他貪圖棉被的溫暖，神智卻因掌心突如的冰冷而清醒。</p>
<p>　　Newt張開眼，床上空無一人，被褥冰冷，卻不顯凌亂。</p>
<p>　　「Credence？」打著哈欠，Newt爬起身，嗅聞到除食物之外，一抹獨特的氣息。Graves的香水味。</p>
<p>　　Newt臉埋在雙手中，痛恨起自己的貪杯。</p>
<p>　　「那個混帳……」</p>
<p>　　魔杖召喚到手邊，Newt一瞥懷錶，指針依然處於安全地帶，卻不是靜止的狀況。他連忙穿好衣物，拿起皮箱，衝了出去。</p>
<p>　　Queenie一見到Newt，原本燦爛的微笑僵住了，臉色更是巨變，「對不起！我不知道──」</p>
<p>　　Newt暗自磨牙，「帶我過去！現在就去！」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　羽雀振翅，旋繞在天花板旁，卻尋不得一個出口。</p>
<p>　　雷光遽現，打在羽雀身旁，牠跌落在地，立刻化為截然不同的外型──一隻紙張材質的老鼠。</p>
<p>　　紙老鼠竄逃於人形立柱間，牠想藉由通氣管脫逃，卻不知怎麼，就是鑽不進本該敞開的通風口，只得藏匿於桌角。</p>
<p>　　火光閃現，紙老鼠被逼出縫隙，牠再度化為有著利爪的獾獸，目標很顯然是唯一的出入口，可Graves早站在那，好整以暇的揮舞魔杖，為門口設立一道又一道的防線。</p>
<p>　　獾獸威嚇性的低吼，利爪尖銳，卻無意傷人。</p>
<p>　　雷光隨Graves揮舞的魔杖，再度打落。</p>
<p>　　這回，獾獸整個身體都被震麻，不得不恢復原本的外型，一名年輕人──Credence，他跪坐在地，氣喘吁吁，卻依然不願拿起口袋裡的魔杖。</p>
<p>　　Graves輕撫唇瓣，若有所思，「令人驚嘆的變形能力，若不是知道Grindelwand對爆竹棄如糞土，我還真以為你是他的愛徒。」</p>
<p>　　Credence目光更烈，暗影悄然浮現，轉瞬間又消失無蹤。</p>
<p>　　「還是這麼固執？」Graves略感失望的嘆息，「只是一個法術，耗不了多少時間。」他挑了挑眉，似察覺什麼般的笑了，「還是你要把我當成Grindelwand？我聽說你跟他有一個小約會。」他偏頭，「你愛上他了？小傢伙。」</p>
<p>　　Credence一頓，目光突然多了些什麼，他握緊拳頭，掌心留下一道道月牙般的紅痕。</p>
<p>　　Graves緩步走到Credence面前，仔細觀察這名依然站不起來的男孩，幾絲黑霧圍繞在他身旁，若隱若現。「告訴我，他是怎麼跟你說的？承諾會好好待你？還是會讓你離開那個病態的賽倫會？」</p>
<p>　　Graves略挑眉，目光洞察一切，口音頓時轉化，冷硬的紐約腔變成柔軟的歐陸音律，「啊、『自由』。『我』是這麼答應你的，對吧？」他微笑，不再帶著譏嘲，而是撫慰般的溫柔，語調更有如情人般輕聲細語，「『我』會讓你自由。」</p>
<p>　　Credence咬唇，火光以他為中心呈放射狀湧現。火花包圍他，往外延伸數尺的範圍。每道都是黑色的火芯，每道都只有指甲大小。</p>
<p>　　室內溫度節節高升，角落的人體立柱不見火焰，卻瞬間化為灰燼。</p>
<p>　　「不要提起他。」字句從Credence口中擠出，莫名低啞，卻是咬牙切齒。</p>
<p>　　Graves沒有退避，他更靠近Credence，無懼火光與高熱，「『我』是怎麼拋棄你的？是發現你沒有利用價值了？還是『我』直接說你只是名不起眼的爆竹，連巫師都算不上？」</p>
<p>　　無數火光有如被巨型的雙手捻熄般，瞬間消失。</p>
<p>　　可Credence，他全身開始散發一種莫名的光輝，火的光芒。</p>
<p>　　Credence瞪著Graves，目光卻不像在看他，反而像是在看某個曾經。</p>
<p>　　「──閉嘴！」</p>
<p>　　黑霧湧現，火光也是。</p>
<p>　　巨型火焰以Credence為中心，噴發而出，有如狂怒的地獄三頭犬，毀滅沿路上的一切。</p>
<p>　　火焰打破無數Graves事先設好的屏障，意圖將他吞蝕殆盡。</p>
<p>　　若不是研發部的門突然被踹開，Graves可能連灰都不剩，但他毫髮無傷──一道突如其來的強力屏障壟罩住他。</p>
<p>　　火焰肆虐而過，沒有造成任何傷害。</p>
<p>　　Credence跪倒在地，抖如風中殘葉，臉色更是蒼白如雪。</p>
<p>　　Graves撤下屏障，饒是興味地看向那名不速之客──Newt，他舉著魔杖，目光如炬，動作更是迅如急雷，他未顧後方嚇傻的Queenie，先甩開皮箱，一拳揍向Graves。</p>
<p>　　Graves擋下了，這無法阻止Newt接下來的踢擊──Graves的小腿骨不是斷了就是裂了幾道。</p>
<p>　　「Merlin在上！你到底在搞什麼！？」Newt難得的高聲怒喝震醒所有人。</p>
<p>　　Queenie眨了眨眼，連忙走向Credence。</p>
<p>　　Credence拒絕Queenie的攙扶，堅持靠自己站起，卻屢屢跌坐在地。</p>
<p>　　「我只是在測試恩尼米翁（Endymion）的魔法，沒必要這麼生氣。」不慌不忙地為自己治療，Graves丟出抗辯。</p>
<p>　　Newt側頭，看也不看的下令，「Queenie，請扶Credence進去皮箱。」</p>
<p>　　話語剛落，皮箱立刻打開。</p>
<p>　　Credence聲音有如他顫抖的指尖，「不！我、我要待在這……」</p>
<p>　　Newt目光落到Credence身上，柔和許多，「Credence，進去，我們晚點再談。」他立刻回頭瞪向Graves，口氣尖銳如刃，「愚昧之人才會玩弄龍火。」</p>
<p>　　Graves挑眉，難掩諷刺，「我倒很好奇你是怎麼把一名男孩養成了龍。」</p>
<p>　　剛把Credence扶進皮箱，Queenie看向門外，「有人來了。」</p>
<p>　　Newt一個揮手，皮箱立刻回到手中，順道上鎖。</p>
<p>　　幾乎是同一時間，門開了。MACUSA主席──Seraphica．Picquery走了進來，她嚴厲的看了在場所有人一眼。</p>
<p>　　Queenie順服的退到Graves身後，垂下眼眸，藏在背後的指尖為隱隱發出撞擊聲的皮箱下了消音咒。</p>
<p>　　Picquery目光最後落在Newt身上，「先生們，可否解釋一下剛才的地震？」</p>
<p>　　Graves站向前，身姿巧妙地遮掩住Newt的皮箱，「有藉於巫火對於八眼巨蛛並無太大的殺傷力，我和Scamander先生剛在研究新的魔法，很慚愧的是對於這種事我們倆都有點失了理智。」他直視Picquery，「我們之後會更加小心。」</p>
<p>　　「什麼樣的咒語能讓整棟大樓都在震動？」</p>
<p>　　「龍火。」Newt吶吶的開口，「我有養一隻剛滿月的火龍，她有些太興奮了，是我的失誤，主席。」</p>
<p>　　「Scamander先生，我想我應該不用向你重申美國的法律，是誰允許你帶龍進來的？」</p>
<p>　　「是我允許的。」Graves應話，「Scamander先生，」他看了Newt一眼，「他本該在今早離開美國，但有藉於現今仍不確定八眼巨蛛的來源，我讓他以奇獸顧問的身分留了下來。」</p>
<p>　　Picquery略挑眉，再度看了三人一眼，她點了點頭，「請謹慎行事，先生們。」她一頓，看向Newt，「管好你的奇獸，我不想看見任何一隻你皮箱裡的怪物，包括那隻闇黑怨靈。」</p>
<p>　　Newt握緊皮箱把手，張口欲言。</p>
<p>　　Graves搶先發言，「Seraphica，闇黑怨靈也是個人。」</p>
<p>　　「而那名男孩至少殺了三個人，請記住這點。」</p>
<p>　　Picquery走了。</p>
<p>　　Queenie癱坐在地，鬆了口氣，「她沒發現。」</p>
<p>　　Graves扒了扒頭，「妳真該接受正氣師的訓練，Kowalski太太。」</p>
<p>　　Newt沒理他們倆任何一個，直接打開皮箱，飛快的走了進去。</p>
<p>　　Graves本想跟上，Newt魔杖尖立刻指向他，「想都別想。」</p>
<p>　　皮箱關上了，從聲音評斷，Newt還從內部鎖死。</p>
<p>　　Graves翻個白眼，「過度保護。」</p>
<p>　　Queenie拿起皮箱，仔細撫去上頭的灰塵，她本想責難，但在對上Graves的視線後，她瞪大了眼，「你是故意的。」</p>
<p>　　Graves微笑，「我只是盡我的職責。」</p>
<p>　　一隻絨啄木鳥外型的護法飛到Graves肩頭，向他低語。</p>
<p>　　Queenie認出那隻啄木鳥是Tina的護法，但對方昨晚才表示自己這幾天得忙一件機密任務，暫時無法返家，「發生什麼事了？」</p>
<p>　　「只是例行的匯報。」Graves神色轉為嚴肅，「我得離開了，請保管好皮箱。」他打個響指，門扉展現在Queenie面前。</p>
<p>　　門裏頭的景象Queenie相當熟悉，是Jacob的麵包店入口。</p>
<p>　　「妳先請。」Graves紳士的舉起手示意。</p>
<p>　　Queenie沒有動，她無法理解Graves的舉止，「為什麼？」</p>
<p>　　「就像妳一樣，他們不是正氣師。」Graves偏了偏頭，「去吧，那才是妳的世界。」</p>
<p>　　Queenie踏過門，門在身後關起。她轉頭看著逐漸消失的門扉，突然有種莫名的悲傷。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Credence知道事情不太對勁。</p>
<p>　　Newt從沒命令過他，即使是對方最嚴厲的口氣，也是用請託取代不容拒絕的要求。Queenie的動作也太過急切，像想要躲避什麼，她幾乎在Credence進入皮箱的瞬間就關上了門。</p>
<p>　　Credence未顧慮虛軟的四肢，拖著身體，爬上一層又一層的階梯。</p>
<p>　　門鎖上了。</p>
<p>　　Credence聽得見外頭似是而非的交談，以謊言構築保護的貼心。這不是他想要的。</p>
<p>　　「Newt！讓我出去！」</p>
<p>　　敲打門板，Credence嘶聲力竭的大吼，淚水不受控制的滴落在階梯上，像極了血跡。</p>
<p>　　木門絲毫未動，它甚至沒有凹陷，依然堅守崗位。</p>
<p>　　「拜託，讓我出去……」Credence跪倒在地，被淚水模糊的視線瞥見一閃而逝的光芒，是他的魔杖握柄。黑曜石雕琢出的冰冷。</p>
<p>　　Credence伸出手，象徵性地做出拿取的動作，魔杖飛也似的落到他手中，杖身閃閃發亮。</p>
<p>　　毫不遲疑的，Credence在腦海描繪出外頭的模樣，他熟悉每個角落，更熟悉外頭的人與物。</p>
<p>　　Credence思索離去，並讓意念逐漸化為實體。那就像在混亂中創造出一條路徑，專屬於你，可路上滿是陷阱。</p>
<p>　　『你必須很專心，仔細想著目的地。』</p>
<p>　　Newt的嗓音在Credence腦海繪出指引，每一字，每一句都像一個道標，一個不會錯誤的──偏偏在此時，一道冷硬的嗓音，有如利刃，劃開專注──「他殺了三個人，記住這點。」</p>
<p>　　Credence揮舞魔杖的手一抖，注意力頓時從Newt身上轉移到曾經──Mary．Lou，她如此高大，如此不悅，她站在他面前，皮帶正要揮下。</p>
<p>　　Credence消失了。</p>
<p>　　幻影猿從角落探出頭來，牠哀傷的目光注視虛空，沒有一個定點。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Newt進來皮箱的瞬間就覺得不對勁，這種不對勁不是所有奇獸不約而同的安靜，而是一種彷彿被下了隔音咒，你明知世界喧擾，卻無法聽聞聲響的死寂。</p>
<p>　　生平第一次，Newt竟有種被皮箱排斥的不適。</p>
<p>　　「Credence？」</p>
<p>　　Newt沒有瞧見Credence的身影或是聽聞任何的回應，他敲了敲Credence的房門，「Credence？我很抱歉剛才那樣對你說話，可以請你出來嗎？」</p>
<p>　　沒有回應。</p>
<p>　　Newt小心翼翼的打開門，房間裡是空的。</p>
<p>　　Newt走向屋外，糞金龜推著石頭，經過他腳旁，背後的花朵開著海洋般的藍，旋舞針聚在一塊，似在樹梢竊竊私語。</p>
<p>　　Newt在皮箱裡繞了一圈又一圈，沒有看見Credence。他皺起眉頭，步伐逐漸焦慮起來。</p>
<p>　　幻影猿在窩巢裡翻個身子，幾本裝飾用的書被牠踢翻到樹下，惹得海葵鼠頻頻抱怨。</p>
<p>　　Newt漫不經心地將書本遞給幻影猿，渾身白毛的奇獸並不接受，牠反而伸出手，似在討取一個擁抱。</p>
<p>　　Newt抱起幻影猿，心不在焉的在皮箱遊走，他仍在找尋。</p>
<p>　　「Credence，拜託，別再躲了，我需要跟你談談。」</p>
<p>　　風聲寂寥，寒風從闇黑怨靈的棲地呼嘯而出，Newt縮起身子，幻影猿摟著他，像是安撫般的拍了拍他的背。</p>
<p>　　「怎麼了？Dougal？」</p>
<p>　　幻影猿指了個方向，那有無邊的沙漠和新入住的綠洲狐獸，牠們成群結隊的攀爬在岩壁上，目光望著天空，召喚雨落。</p>
<p>　　「那裡我找過了，Credence不在──」Newt一愣，他拿出懷錶，指針飄向了西南方，可形跡未定，像在隨風飄忽的浦公英，沒有一個方向。</p>
<p>　　Newt呆立在當場，神色空白得像是失去了靈魂。</p>
<p>　　如果不是幻影猿親暱的拍撫，他也許會這麼站在那，未發覺自己早已落淚。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　現影術的最大缺點莫過於瞬間的噪音，那讓大多數的巫師都有所警覺，令Graves備感麻煩，他討厭在工作時使用現影術，偏偏那是最有效率的移動方式。</p>
<p>　　魔杖在空中虛畫而過，Graves下達命令。</p>
<p>　　第一分隊早已出發，他們潛伏在人群中，以難以聽聞的密語傳遞消息。</p>
<p>　　第二分隊正在待命，他們是最先也是最後離開的人，Graves將會是其中之一，他決不會落下任何一個。</p>
<p>　　第三分隊早早離去，在周遭戒備，以防萬一。</p>
<p>　　護法飄然現蹤，蝴蝶般的外型隸屬於第一分隊的小隊長，他向Graves低語內幕，傳遞時刻將到的提醒。</p>
<p>　　Graves目光落到Tina身上，點了點頭。</p>
<p>　　Tina拿出一瓶藥劑，毫不猶豫地喝下。她的外貌瞬間扭曲成另一道Graves熟悉的陌生，原先鬆垮的衣服也變得相當合身。</p>
<p>　　眨了眨如今翠綠的眼眸，Tina拿起皮箱，最後一隊的正氣師和她一同動作，紛紛拿出自己的魔杖。</p>
<p>　　「MACUSA有在這地區設下最高等級的莫魔驅逐咒，你們接下來可以自由發揮，唯一準則──別讓Grindelwand的逃亡生活太好過。」</p>
<p>　　幾名正氣師笑了，笑容隨即消失在虛空中。他們還有正事得做。</p>
<p>　　「Goldstein，接下來妳得靠妳自己，懂嗎？」</p>
<p>　　Tina點頭，目光謹慎。</p>
<p>　　Graves微笑，隨即消影離去，迎接他的，是一場混戰。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Credence正在飄移，身軀時隱時現，有如隱沒在黑暗中，難以發覺與他者的界線。他意識模糊，既無法清醒的察覺為何如此，也無法就此沉睡，再不醒轉。</p>
<p>　　Credence在兩者之間掙扎，好幾次他醒了又睡了；好幾次，他清楚意識到自己在墬落，可永遠落不到底。</p>
<p>　　Credence不知自己昏睡了多久，也不知會再沉睡多久，驚醒他的是一聲尖鳴以及燦爛刺眼的陽光。</p>
<p>　　Credence艱難的張開眼，身體虛軟無力，光舉起手臂就耗了所有力氣。</p>
<p>　　某種從未見過的生物正盯著Credence瞧，探詢的目光隨頭部左右擺動，意涵不光是好奇，還有一種不知如何下手的打量。</p>
<p>　　Credence瞪大眼，他連忙爬起身，摔倒了好幾次，掌心碰到的不是光滑的泥磚石道，而是粗糙的枝枒草葉，偶爾混了些不知名的碎骨。</p>
<p>　　Credence盡可能遠離那隻快有一輛車子大的生物，他也無法距離多遠，不過幾呎外，原先踏實的地面化為少說有百來呎的懸岩，難以離去更難以接近。</p>
